-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found hardware_interface: 2.43.1 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found FastRTPS: /opt/ros/humble/include  
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for C++ include pthread.h
-- Looking for C++ include pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found ament_cmake_gtest: 1.3.10 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/renzo/ros2_ws/src/ur_coppeliasim/build/ur_coppeliasim
[ 50%] [32mBuilding CXX object CMakeFiles/ur_coppeliasim.dir/hardware/HWInterface.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libur_coppeliasim.so[0m
[100%] Built target ur_coppeliasim
-- Install configuration: ""
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/ur_coppeliasim.xml
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/include/ur_coppeliasim
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/include/ur_coppeliasim/ur_coppeliasim
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/include/ur_coppeliasim/ur_coppeliasim/visibility_control.h
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/include/ur_coppeliasim/ur_coppeliasim/HWInterface.hpp
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/launch
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/launch/ur_coppelia_controllers.launch.py
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf/ur_macro.xacro
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf/xacro_file_order
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf/ur.ros2_control.xacro
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf/inc
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf/inc/ur_transmissions.xacro
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf/inc/ur_common.xacro
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/urdf/ur.urdf.xacro
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual
-- Installing: /home/renzo/ros2_ws/src/ur_coppeliasim/install/ur_coppeliasim/share/ur_coppeliasim/meshes/ur3e/visual/wrist2.dae
